1984,14/10/2018,DRAMA
,,
"39 STEPS, THE ",10/11/2018,COMEDY
,,
A MIDSUMMER NIGHT’S DREAM - IN NEW ORLEANS,28/04/2019,DRAMA
,,
ANNIE JR,11/03/2019,MUSICAL
,,
AS IS,12/11/2018,DRAMA
,,
AS YOU LIKE IT ,16/03/2019,DRAMA
,,
"AUDIENCE, THE",05/05/2019,DRAMA
,,
BAKKHAI,04/10/2018,DRAMA
,,
BARBARIANS,01/06/2019,DRAMA
,,
BEAUTIFUL - THE CAROLE KING MUSICAL ,06/09/2018,MUSICAL
,,
"BEAUX' STRATAGEM, THE",03/12/2018,COMEDY
,,
BEND IT LIKE BECKHAM THE MUSICAL,12/12/2018,MUSICAL
,,
BILLY ELLIOT - THE MUSICAL,16/04/2019,MUSICAL
,,
"BOOK OF MORMON , THE",28/02/2019,MUSICAL
,,
BRAINSTORM,02/03/2019,DRAMA
,,
BREAKFAST AT TIFFANY'S,02/07/2019,DRAMA
,,
"CARETAKER, THE",28/06/2019,DRAMA
,,
CATS,05/10/2018,MUSICAL
,,
CHARLIE AND THE CHOCOLATE FACTORY - THE MUSICAL,18/04/2019,MUSICAL
,,
COMEDY OF ERRORS,01/03/2019,COMEDY
,,
"COMMITMENTS, THE",16/09/2018,MUSICAL
,,
CONSENSUAL,12/03/2019,DRAMA
,,
CONSTELLATIONS,04/02/2019,DRAMA
,,
CREDITORS,02/12/2018,DRAMA
,,
"CURIOUS INCIDENT OF THE DOG IN THE NIGHT-TIME, THE",11/01/2019,DRAMA
,,
CYMBELINE,07/03/2019,DRAMA
,,
DAWN FRENCH: 30 MILLION MINUTES ,13/06/2019,COMEDY
,,
DEAR LUPIN,09/05/2019,COMEDY
,,
DEATH OF A SALESMAN,20/04/2019,DRAMA
,,
DR SEUSS'S THE LORAX,24/10/2018,DRAMA
,,
"ELEPHANT MAN, THE",14/06/2019,DRAMA
,,
ELF THE MUSICAL,28/02/2019,MUSICAL
,,
"ENTERTAINER, THE",11/06/2019,DRAMA
,,
EVENING AT THE TALK HOUSE,16/09/2018,DRAMA
,,
EVERYMAN,18/06/2019,DRAMA
,,
FARINELLI AND THE KING,02/07/2019,DRAMA
,,
"FATHER, THE",08/09/2018,DRAMA
,,
FUTURE CONDITIONAL ,03/04/2019,DRAMA
,,
GREEN DAY'S AMERICAN IDIOT,01/11/2018,MUSICAL
,,
GROUNDHOG DAY,05/12/2018,MUSICAL
,,
GUYS AND DOLLS,05/07/2019,MUSICAL
,,
GYPSY,03/09/2018,MUSICAL
,,
"HAIRY APE, THE",18/05/2019,DRAMA
,,
HAMLET,13/04/2019,DRAMA
,,
HARLEQUINADE / ALL ON HER OWN (Double Bill),10/05/2019,COMEDY
,,
HARRY POTTER AND THE CURSED CHILD,28/04/2019,DRAMA
,,
HAY FEVER,07/08/2019,COMEDY
,,
HERE WE GO,10/06/2019,DRAMA
,,
"HERESY OF LOVE, THE",20/02/2019,DRAMA
,,
